0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [-1.5344e-01, -5.0234e-02,  8.4484e-01, -5.1037e-01],
         [ 2.2803e-01, -3.1615e-02, -9.7324e-01, -3.5882e-03],
         [ 9.9968e-01, -2.4943e-02, -2.3869e-04, -5.1543e-03],
         [ 9.9983e-01, -7.0789e-03, -9.0654e-03, -1.4378e-02],
         [ 9.9977e-01, -2.1205e-02, -2.0856e-03, -1.1092e-03]],

        [[-3.3107e-02,  9.7125e-01, -1.9906e-01, -1.2632e-01],
         [-1.5342e-01, -5.0229e-02,  8.4473e-01, -5.1028e-01],
         [ 2.2798e-01, -3.1620e-02, -9.7308e-01, -3.5840e-03],
         [ 9.9954e-01, -2.4941e-02, -2.3947e-04, -5.1530e-03],
         [ 9.9968e-01, -7.0789e-03, -9.0656e-03, -1.4376e-02],
         [ 9.9962e-01, -2.1203e-02, -2.0860e-03, -1.1104e-03]],

        [[-3.3108e-02,  9.7129e-01, -1.9907e-01, -1.2632e-01],
         [-1.5343e-01, -5.0231e-02,  8.4477e-01, -5.1031e-01],
         [ 2.2800e-01, -3.1618e-02, -9.7314e-01, -3.5855e-03],
         [ 9.9959e-01, -2.4941e-02, -2.3921e-04, -5.1535e-03],
         [ 9.9974e-01, -7.0789e-03, -9.0655e-03, -1.4377e-02],
         [ 9.9967e-01, -2.1204e-02, -2.0859e-03, -1.1100e-03]],

        [[-3.3101e-02,  9.7106e-01, -1.9901e-01, -1.2629e-01],
         [-1.5340e-01, -5.0223e-02,  8.4459e-01, -5.1018e-01],
         [ 2.2792e-01, -3.1627e-02, -9.7284e-01, -3.5784e-03],
         [ 9.9933e-01, -2.4936e-02, -2.4074e-04, -5.1510e-03],
         [ 9.9948e-01, -7.0786e-03, -9.0658e-03, -1.4374e-02],
         [ 9.9940e-01, -2.1202e-02, -2.0864e-03, -1.1123e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 22th mini-batch, lsd is 6615.0537109375, lreg is 5.232784271240234, outputs are tensor([[[-3.5363e-02,  9.6929e-01, -2.0547e-01, -1.3041e-01],
         [-1.5937e-01, -5.6456e-02,  8.2958e-01, -5.3220e-01],
         [ 2.3994e-01, -1.8396e-02, -9.7062e-01,  4.3336e-03],
         [ 9.9971e-01, -2.3383e-02,  2.9142e-04, -6.1295e-03],
         [ 9.9985e-01, -7.1667e-03, -8.0324e-03, -1.3925e-02],
         [ 9.9982e-01, -1.8764e-02, -1.8306e-03, -8.6570e-04]],

        [[-3.5363e-02,  9.6929e-01, -2.0547e-01, -1.3041e-01],
         [-1.5937e-01, -5.6455e-02,  8.2957e-01, -5.3220e-01],
         [ 2.3994e-01, -1.8396e-02, -9.7062e-01,  4.3340e-03],
         [ 9.9971e-01, -2.3383e-02,  2.9162e-04, -6.1294e-03],
         [ 9.9984e-01, -7.1667e-03, -8.0325e-03, -1.3925e-02],
         [ 9.9983e-01, -1.8764e-02, -1.8306e-03, -8.6561e-04]],

        [[-3.5363e-02,  9.6929e-01, -2.0547e-01, -1.3041e-01],
         [-1.5937e-01, -5.6455e-02,  8.2956e-01, -5.3219e-01],
         [ 2.3994e-01, -1.8397e-02, -9.7060e-01,  4.3351e-03],
         [ 9.9970e-01, -2.3383e-02,  2.9095e-04, -6.1294e-03],
         [ 9.9983e-01, -7.1667e-03, -8.0325e-03, -1.3925e-02],
         [ 9.9980e-01, -1.8764e-02, -1.8306e-03, -8.6584e-04]],

        [[-3.5364e-02,  9.6930e-01, -2.0547e-01, -1.3041e-01],
         [-1.5937e-01, -5.6456e-02,  8.2958e-01, -5.3220e-01],
         [ 2.3994e-01, -1.8396e-02, -9.7063e-01,  4.3329e-03],
         [ 9.9972e-01, -2.3383e-02,  2.9177e-04, -6.1296e-03],
         [ 9.9985e-01, -7.1667e-03, -8.0325e-03, -1.3925e-02],
         [ 9.9984e-01, -1.8764e-02, -1.8306e-03, -8.6556e-04]]],
       grad_fn=<CopySlices>)
2th epoch, 23th mini-batch, lsd is 7168.28076171875, lreg is 5.023819446563721, outputs are tensor([[[-3.6897e-02,  9.6757e-01, -2.1085e-01, -1.3408e-01],
         [-1.6429e-01, -6.0722e-02,  8.1300e-01, -5.5531e-01],
         [ 2.4281e-01, -6.2298e-03, -9.6951e-01,  3.3583e-02],
         [ 9.9973e-01, -2.1873e-02,  3.3600e-03, -6.5175e-03],
         [ 9.9986e-01, -6.7083e-03, -7.1168e-03, -1.3209e-02],
         [ 9.9986e-01, -1.6443e-02, -1.5202e-03, -5.4750e-04]],

        [[-3.6897e-02,  9.6758e-01, -2.1085e-01, -1.3408e-01],
         [-1.6429e-01, -6.0723e-02,  8.1301e-01, -5.5532e-01],
         [ 2.4281e-01, -6.2291e-03, -9.6952e-01,  3.3582e-02],
         [ 9.9975e-01, -2.1873e-02,  3.3605e-03, -6.5176e-03],
         [ 9.9988e-01, -6.7084e-03, -7.1168e-03, -1.3209e-02],
         [ 9.9988e-01, -1.6443e-02, -1.5201e-03, -5.4735e-04]],

        [[-3.6896e-02,  9.6754e-01, -2.1084e-01, -1.3408e-01],
         [-1.6428e-01, -6.0720e-02,  8.1298e-01, -5.5529e-01],
         [ 2.4280e-01, -6.2314e-03, -9.6947e-01,  3.3585e-02],
         [ 9.9970e-01, -2.1872e-02,  3.3594e-03, -6.5172e-03],
         [ 9.9983e-01, -6.7083e-03, -7.1169e-03, -1.3209e-02],
         [ 9.9983e-01, -1.6443e-02, -1.5202e-03, -5.4768e-04]],

        [[-3.6897e-02,  9.6759e-01, -2.1086e-01, -1.3408e-01],
         [-1.6429e-01, -6.0723e-02,  8.1302e-01, -5.5533e-01],
         [ 2.4282e-01, -6.2284e-03, -9.6954e-01,  3.3581e-02],
         [ 9.9976e-01, -2.1873e-02,  3.3609e-03, -6.5177e-03],
         [ 9.9989e-01, -6.7084e-03, -7.1167e-03, -1.3209e-02],
         [ 9.9989e-01, -1.6443e-02, -1.5201e-03, -5.4727e-04]]],
       grad_fn=<CopySlices>)
2th epoch, 24th mini-batch, lsd is 7081.3095703125, lreg is 4.72280216217041, outputs are tensor([[[-3.7785e-02,  9.6604e-01, -2.1566e-01, -1.3761e-01],
         [-1.6883e-01, -6.5014e-02,  7.9451e-01, -5.7973e-01],
         [ 2.4475e-01,  2.8882e-02, -9.6631e-01,  7.4686e-02],
         [ 9.9976e-01, -2.0305e-02,  5.5980e-03, -6.6564e-03],
         [ 9.9989e-01, -5.7507e-03, -6.3142e-03, -1.2308e-02],
         [ 9.9990e-01, -1.4058e-02, -1.3269e-03, -1.9474e-04]],

        [[-3.7784e-02,  9.6599e-01, -2.1564e-01, -1.3760e-01],
         [-1.6882e-01, -6.5011e-02,  7.9446e-01, -5.7969e-01],
         [ 2.4473e-01,  2.8865e-02, -9.6625e-01,  7.4687e-02],
         [ 9.9970e-01, -2.0304e-02,  5.5965e-03, -6.6559e-03],
         [ 9.9983e-01, -5.7507e-03, -6.3143e-03, -1.2307e-02],
         [ 9.9984e-01, -1.4058e-02, -1.3270e-03, -1.9515e-04]],

        [[-3.7784e-02,  9.6601e-01, -2.1565e-01, -1.3761e-01],
         [-1.6882e-01, -6.5012e-02,  7.9448e-01, -5.7970e-01],
         [ 2.4474e-01,  2.8873e-02, -9.6627e-01,  7.4687e-02],
         [ 9.9972e-01, -2.0305e-02,  5.5973e-03, -6.6561e-03],
         [ 9.9985e-01, -5.7507e-03, -6.3143e-03, -1.2307e-02],
         [ 9.9987e-01, -1.4058e-02, -1.3270e-03, -1.9492e-04]],

        [[-3.7785e-02,  9.6602e-01, -2.1565e-01, -1.3761e-01],
         [-1.6883e-01, -6.5014e-02,  7.9450e-01, -5.7972e-01],
         [ 2.4475e-01,  2.8878e-02, -9.6630e-01,  7.4687e-02],
         [ 9.9974e-01, -2.0305e-02,  5.5981e-03, -6.6562e-03],
         [ 9.9987e-01, -5.7508e-03, -6.3143e-03, -1.2308e-02],
         [ 9.9990e-01, -1.4058e-02, -1.3270e-03, -1.9467e-04]]],
       grad_fn=<CopySlices>)
2th epoch, 25th mini-batch, lsd is 9650.8349609375, lreg is 3.723254680633545, outputs are tensor([[[-0.0397,  0.9635, -0.2224, -0.1418],
         [-0.1695, -0.0667,  0.7804, -0.5978],
         [ 0.2347,  0.0814, -0.9614,  0.1156],
         [ 0.9998, -0.0186,  0.0106, -0.0063],
         [ 0.9999, -0.0044, -0.0057, -0.0112],
         [ 0.9999, -0.0117, -0.0014,  0.0015]],

        [[-0.0397,  0.9637, -0.2225, -0.1419],
         [-0.1695, -0.0667,  0.7805, -0.5980],
         [ 0.2348,  0.0814, -0.9617,  0.1156],
         [ 1.0000, -0.0186,  0.0106, -0.0063],
         [ 1.0002, -0.0044, -0.0057, -0.0112],
         [ 1.0001, -0.0117, -0.0014,  0.0015]],

        [[-0.0397,  0.9637, -0.2225, -0.1419],
         [-0.1695, -0.0667,  0.7805, -0.5980],
         [ 0.2348,  0.0814, -0.9617,  0.1156],
         [ 1.0000, -0.0186,  0.0106, -0.0063],
         [ 1.0002, -0.0044, -0.0057, -0.0112],
         [ 1.0002, -0.0117, -0.0014,  0.0015]],

        [[-0.0397,  0.9637, -0.2225, -0.1419],
         [-0.1695, -0.0667,  0.7805, -0.5980],
         [ 0.2348,  0.0814, -0.9617,  0.1156],
         [ 1.0000, -0.0186,  0.0106, -0.0063],
         [ 1.0002, -0.0044, -0.0057, -0.0112],
         [ 1.0002, -0.0117, -0.0014,  0.0015]]], grad_fn=<CopySlices>)
2th epoch, 26th mini-batch, lsd is 6416.52099609375, lreg is 2.7355146408081055, outputs are tensor([[[-0.0394,  0.9627, -0.2254, -0.1447],
         [-0.1728, -0.0679,  0.7581, -0.6252],
         [ 0.2348,  0.1395, -0.9468,  0.1702],
         [ 0.9997, -0.0165,  0.0155, -0.0059],
         [ 0.9999, -0.0027, -0.0051, -0.0099],
         [ 1.0000, -0.0088, -0.0019,  0.0044]],

        [[-0.0394,  0.9627, -0.2254, -0.1447],
         [-0.1728, -0.0679,  0.7580, -0.6251],
         [ 0.2348,  0.1395, -0.9467,  0.1702],
         [ 0.9997, -0.0165,  0.0155, -0.0059],
         [ 0.9999, -0.0027, -0.0051, -0.0099],
         [ 0.9999, -0.0088, -0.0019,  0.0044]],

        [[-0.0394,  0.9627, -0.2254, -0.1447],
         [-0.1728, -0.0679,  0.7581, -0.6252],
         [ 0.2348,  0.1395, -0.9468,  0.1702],
         [ 0.9997, -0.0165,  0.0155, -0.0059],
         [ 1.0000, -0.0027, -0.0051, -0.0099],
         [ 1.0000, -0.0088, -0.0019,  0.0044]],

        [[-0.0394,  0.9628, -0.2254, -0.1447],
         [-0.1728, -0.0679,  0.7581, -0.6252],
         [ 0.2348,  0.1395, -0.9468,  0.1702],
         [ 0.9998, -0.0165,  0.0155, -0.0059],
         [ 1.0000, -0.0027, -0.0051, -0.0099],
         [ 1.0000, -0.0088, -0.0019,  0.0044]]], grad_fn=<CopySlices>)
2th epoch, 27th mini-batch, lsd is 7463.41015625, lreg is 2.6482198238372803, outputs are tensor([[[-3.7460e-02,  9.6278e-01, -2.2453e-01, -1.4577e-01],
         [-1.7304e-01, -6.5148e-02,  7.3982e-01, -6.4691e-01],
         [ 2.2903e-01,  1.5091e-01, -9.3393e-01,  2.2929e-01],
         [ 9.9972e-01, -1.4593e-02,  1.7710e-02, -5.2100e-03],
         [ 9.9995e-01, -1.4828e-03, -4.7650e-03, -8.5044e-03],
         [ 9.9998e-01, -6.0207e-03, -2.7818e-03,  7.4869e-04]],

        [[-3.7459e-02,  9.6277e-01, -2.2453e-01, -1.4577e-01],
         [-1.7304e-01, -6.5147e-02,  7.3982e-01, -6.4691e-01],
         [ 2.2903e-01,  1.5091e-01, -9.3392e-01,  2.2929e-01],
         [ 9.9972e-01, -1.4592e-02,  1.7710e-02, -5.2099e-03],
         [ 9.9994e-01, -1.4829e-03, -4.7651e-03, -8.5043e-03],
         [ 9.9997e-01, -6.0207e-03, -2.7818e-03,  7.4863e-04]],

        [[-3.7459e-02,  9.6277e-01, -2.2453e-01, -1.4577e-01],
         [-1.7304e-01, -6.5148e-02,  7.3982e-01, -6.4691e-01],
         [ 2.2903e-01,  1.5090e-01, -9.3392e-01,  2.2929e-01],
         [ 9.9971e-01, -1.4593e-02,  1.7710e-02, -5.2099e-03],
         [ 9.9994e-01, -1.4829e-03, -4.7651e-03, -8.5043e-03],
         [ 9.9998e-01, -6.0207e-03, -2.7818e-03,  7.4892e-04]],

        [[-3.7459e-02,  9.6276e-01, -2.2453e-01, -1.4577e-01],
         [-1.7304e-01, -6.5147e-02,  7.3981e-01, -6.4690e-01],
         [ 2.2902e-01,  1.5090e-01, -9.3390e-01,  2.2929e-01],
         [ 9.9970e-01, -1.4592e-02,  1.7710e-02, -5.2098e-03],
         [ 9.9993e-01, -1.4829e-03, -4.7651e-03, -8.5042e-03],
         [ 9.9996e-01, -6.0207e-03, -2.7818e-03,  7.4831e-04]]],
       grad_fn=<CopySlices>)
2th epoch, 28th mini-batch, lsd is 6640.8857421875, lreg is 2.540635108947754, outputs are tensor([[[-3.3393e-02,  9.6433e-01, -2.1901e-01, -1.4460e-01],
         [-1.6718e-01, -5.7899e-02,  7.3508e-01, -6.5448e-01],
         [ 2.1293e-01,  1.1692e-01, -9.2619e-01,  2.8836e-01],
         [ 9.9979e-01, -1.2851e-02,  1.5270e-02, -4.5364e-03],
         [ 9.9997e-01, -2.7979e-04, -4.3407e-03, -7.0307e-03],
         [ 9.9998e-01, -3.2844e-03, -3.7366e-03,  2.5445e-03]],

        [[-3.3394e-02,  9.6437e-01, -2.1902e-01, -1.4461e-01],
         [-1.6719e-01, -5.7902e-02,  7.3511e-01, -6.5452e-01],
         [ 2.1295e-01,  1.1694e-01, -9.2624e-01,  2.8837e-01],
         [ 9.9984e-01, -1.2852e-02,  1.5272e-02, -4.5367e-03],
         [ 1.0000e+00, -2.7958e-04, -4.3405e-03, -7.0310e-03],
         [ 1.0000e+00, -3.2841e-03, -3.7367e-03,  2.5461e-03]],

        [[-3.3393e-02,  9.6433e-01, -2.1901e-01, -1.4460e-01],
         [-1.6718e-01, -5.7899e-02,  7.3508e-01, -6.5448e-01],
         [ 2.1293e-01,  1.1692e-01, -9.2619e-01,  2.8836e-01],
         [ 9.9980e-01, -1.2851e-02,  1.5270e-02, -4.5365e-03],
         [ 9.9997e-01, -2.7975e-04, -4.3406e-03, -7.0307e-03],
         [ 9.9998e-01, -3.2844e-03, -3.7366e-03,  2.5443e-03]],

        [[-3.3393e-02,  9.6433e-01, -2.1901e-01, -1.4460e-01],
         [-1.6718e-01, -5.7900e-02,  7.3508e-01, -6.5449e-01],
         [ 2.1294e-01,  1.1692e-01, -9.2620e-01,  2.8836e-01],
         [ 9.9980e-01, -1.2851e-02,  1.5271e-02, -4.5365e-03],
         [ 9.9997e-01, -2.7977e-04, -4.3406e-03, -7.0307e-03],
         [ 1.0000e+00, -3.2843e-03, -3.7367e-03,  2.5450e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 0th mini-batch, lsd is 7412.49609375, lreg is 3.0104122161865234, outputs are tensor([[[-2.7674e-02,  9.6677e-01, -2.1070e-01, -1.4203e-01],
         [-1.5693e-01, -4.9667e-02,  7.4034e-01, -6.5172e-01],
         [ 1.9085e-01,  6.6685e-02, -9.1477e-01,  3.4976e-01],
         [ 9.9992e-01, -1.1813e-02,  6.5922e-04, -4.1185e-03],
         [ 9.9997e-01,  2.1138e-03, -3.9408e-03, -5.5948e-03],
         [ 9.9999e-01, -1.7917e-03, -3.8365e-03, -4.7170e-04]],

        [[-2.7674e-02,  9.6678e-01, -2.1070e-01, -1.4203e-01],
         [-1.5694e-01, -4.9668e-02,  7.4035e-01, -6.5174e-01],
         [ 1.9085e-01,  6.6690e-02, -9.1478e-01,  3.4977e-01],
         [ 9.9994e-01, -1.1814e-02,  6.5956e-04, -4.1186e-03],
         [ 9.9999e-01,  2.1143e-03, -3.9408e-03, -5.5949e-03],
         [ 1.0000e+00, -1.7916e-03, -3.8366e-03, -4.7159e-04]],

        [[-2.7674e-02,  9.6675e-01, -2.1070e-01, -1.4203e-01],
         [-1.5693e-01, -4.9667e-02,  7.4033e-01, -6.5171e-01],
         [ 1.9084e-01,  6.6682e-02, -9.1475e-01,  3.4976e-01],
         [ 9.9991e-01, -1.1813e-02,  6.5897e-04, -4.1184e-03],
         [ 9.9996e-01,  2.1135e-03, -3.9408e-03, -5.5947e-03],
         [ 9.9998e-01, -1.7918e-03, -3.8365e-03, -4.7176e-04]],

        [[-2.7676e-02,  9.6684e-01, -2.1072e-01, -1.4204e-01],
         [-1.5695e-01, -4.9672e-02,  7.4040e-01, -6.5178e-01],
         [ 1.9087e-01,  6.6707e-02, -9.1485e-01,  3.4979e-01],
         [ 1.0000e+00, -1.1814e-02,  6.6140e-04, -4.1190e-03],
         [ 1.0001e+00,  2.1153e-03, -3.9407e-03, -5.5951e-03],
         [ 1.0001e+00, -1.7909e-03, -3.8368e-03, -4.7096e-04]]],
       grad_fn=<CopySlices>)
3th epoch, 1th mini-batch, lsd is 6347.9853515625, lreg is 3.5401840209960938, outputs are tensor([[[-2.3837e-02,  9.6780e-01, -2.0674e-01, -1.4160e-01],
         [-1.4661e-01, -4.3346e-02,  7.4261e-01, -6.5209e-01],
         [ 1.7587e-01,  5.6271e-02, -8.9243e-01,  4.1184e-01],
         [ 9.9994e-01, -1.0441e-02, -2.1265e-03, -3.5964e-03],
         [ 9.9994e-01,  1.0118e-02, -2.6389e-03, -4.0821e-03],
         [ 9.9999e-01,  6.8615e-04, -3.8155e-03, -3.4102e-04]],

        [[-2.3838e-02,  9.6781e-01, -2.0674e-01, -1.4160e-01],
         [-1.4661e-01, -4.3346e-02,  7.4262e-01, -6.5209e-01],
         [ 1.7587e-01,  5.6273e-02, -8.9244e-01,  4.1184e-01],
         [ 9.9994e-01, -1.0441e-02, -2.1266e-03, -3.5965e-03],
         [ 9.9994e-01,  1.0118e-02, -2.6389e-03, -4.0821e-03],
         [ 9.9999e-01,  6.8625e-04, -3.8154e-03, -3.4105e-04]],

        [[-2.3836e-02,  9.6772e-01, -2.0672e-01, -1.4158e-01],
         [-1.4660e-01, -4.3344e-02,  7.4255e-01, -6.5203e-01],
         [ 1.7585e-01,  5.6251e-02, -8.9235e-01,  4.1180e-01],
         [ 9.9985e-01, -1.0441e-02, -2.1267e-03, -3.5959e-03],
         [ 9.9985e-01,  1.0115e-02, -2.6393e-03, -4.0819e-03],
         [ 9.9990e-01,  6.8211e-04, -3.8153e-03, -3.4147e-04]],

        [[-2.3838e-02,  9.6782e-01, -2.0674e-01, -1.4160e-01],
         [-1.4662e-01, -4.3348e-02,  7.4263e-01, -6.5211e-01],
         [ 1.7588e-01,  5.6277e-02, -8.9246e-01,  4.1185e-01],
         [ 9.9996e-01, -1.0441e-02, -2.1265e-03, -3.5966e-03],
         [ 9.9996e-01,  1.0119e-02, -2.6388e-03, -4.0822e-03],
         [ 1.0000e+00,  6.8727e-04, -3.8155e-03, -3.4091e-04]]],
       grad_fn=<CopySlices>)
3th epoch, 2th mini-batch, lsd is 5683.53564453125, lreg is 5.859897613525391, outputs are tensor([[[-2.0320e-02,  9.6905e-01, -2.0223e-01, -1.4032e-01],
         [-1.3284e-01, -3.5245e-02,  7.5051e-01, -6.4652e-01],
         [ 1.5303e-01,  2.9034e-02, -8.6804e-01,  4.7166e-01],
         [ 9.9994e-01, -9.2749e-03, -4.5070e-03, -3.1140e-03],
         [ 9.9996e-01,  8.4385e-03, -1.7604e-03, -3.0427e-03],
         [ 9.9998e-01, -5.3705e-03, -2.8839e-03, -3.3346e-04]],

        [[-2.0320e-02,  9.6902e-01, -2.0223e-01, -1.4032e-01],
         [-1.3283e-01, -3.5244e-02,  7.5049e-01, -6.4650e-01],
         [ 1.5302e-01,  2.9027e-02, -8.6801e-01,  4.7164e-01],
         [ 9.9991e-01, -9.2748e-03, -4.5070e-03, -3.1138e-03],
         [ 9.9993e-01,  8.4376e-03, -1.7605e-03, -3.0427e-03],
         [ 9.9995e-01, -5.3706e-03, -2.8839e-03, -3.3361e-04]],

        [[-2.0319e-02,  9.6894e-01, -2.0221e-01, -1.4030e-01],
         [-1.3282e-01, -3.5242e-02,  7.5042e-01, -6.4643e-01],
         [ 1.5301e-01,  2.9007e-02, -8.6792e-01,  4.7160e-01],
         [ 9.9982e-01, -9.2745e-03, -4.5068e-03, -3.1133e-03],
         [ 9.9983e-01,  8.4345e-03, -1.7610e-03, -3.0426e-03],
         [ 9.9985e-01, -5.3709e-03, -2.8839e-03, -3.3408e-04]],

        [[-2.0320e-02,  9.6905e-01, -2.0223e-01, -1.4032e-01],
         [-1.3284e-01, -3.5244e-02,  7.5051e-01, -6.4652e-01],
         [ 1.5303e-01,  2.9034e-02, -8.6804e-01,  4.7166e-01],
         [ 9.9994e-01, -9.2750e-03, -4.5070e-03, -3.1140e-03],
         [ 9.9996e-01,  8.4384e-03, -1.7604e-03, -3.0427e-03],
         [ 9.9998e-01, -5.3704e-03, -2.8840e-03, -3.3342e-04]]],
       grad_fn=<CopySlices>)
3th epoch, 3th mini-batch, lsd is 5041.36767578125, lreg is 6.007208347320557, outputs are tensor([[[-1.8577e-02,  9.6995e-01, -1.9883e-01, -1.3893e-01],
         [-1.1544e-01, -2.4444e-02,  7.6059e-01, -6.3855e-01],
         [ 1.2511e-01,  2.8900e-04, -8.4082e-01,  5.2686e-01],
         [ 9.9994e-01, -7.9553e-03, -6.8627e-03, -3.2985e-03],
         [ 9.9999e-01, -1.6620e-03, -2.2468e-03, -2.6711e-03],
         [ 9.9995e-01, -9.7198e-03, -2.8386e-03, -4.3709e-04]],

        [[-1.8577e-02,  9.6996e-01, -1.9883e-01, -1.3894e-01],
         [-1.1544e-01, -2.4444e-02,  7.6059e-01, -6.3856e-01],
         [ 1.2511e-01,  2.9092e-04, -8.4082e-01,  5.2686e-01],
         [ 9.9995e-01, -7.9553e-03, -6.8628e-03, -3.2986e-03],
         [ 1.0000e+00, -1.6619e-03, -2.2468e-03, -2.6711e-03],
         [ 9.9996e-01, -9.7198e-03, -2.8386e-03, -4.3705e-04]],

        [[-1.8575e-02,  9.6985e-01, -1.9880e-01, -1.3892e-01],
         [-1.1543e-01, -2.4443e-02,  7.6050e-01, -6.3846e-01],
         [ 1.2509e-01,  2.6721e-04, -8.4070e-01,  5.2679e-01],
         [ 9.9982e-01, -7.9551e-03, -6.8623e-03, -3.2979e-03],
         [ 9.9987e-01, -1.6623e-03, -2.2474e-03, -2.6710e-03],
         [ 9.9982e-01, -9.7197e-03, -2.8386e-03, -4.3775e-04]],

        [[-1.8577e-02,  9.6994e-01, -1.9882e-01, -1.3893e-01],
         [-1.1544e-01, -2.4444e-02,  7.6057e-01, -6.3853e-01],
         [ 1.2511e-01,  2.8533e-04, -8.4080e-01,  5.2684e-01],
         [ 9.9992e-01, -7.9553e-03, -6.8626e-03, -3.2984e-03],
         [ 9.9997e-01, -1.6620e-03, -2.2469e-03, -2.6711e-03],
         [ 9.9993e-01, -9.7198e-03, -2.8386e-03, -4.3721e-04]]],
       grad_fn=<CopySlices>)
3th epoch, 4th mini-batch, lsd is 6028.3583984375, lreg is 5.500055313110352, outputs are tensor([[[-1.7920e-02,  9.7028e-01, -1.9741e-01, -1.3870e-01],
         [-9.9514e-02, -1.5345e-02,  7.6633e-01, -6.3447e-01],
         [ 1.0559e-01, -5.8076e-04, -8.0780e-01,  5.7988e-01],
         [ 9.9994e-01, -6.4150e-03, -8.7189e-03, -3.0431e-03],
         [ 9.9999e-01, -2.5232e-03, -1.8046e-03, -2.5974e-03],
         [ 9.9990e-01, -1.3758e-02, -1.6967e-03, -1.0700e-04]],

        [[-1.7920e-02,  9.7029e-01, -1.9742e-01, -1.3870e-01],
         [-9.9516e-02, -1.5345e-02,  7.6634e-01, -6.3448e-01],
         [ 1.0559e-01, -5.8025e-04, -8.0781e-01,  5.7989e-01],
         [ 9.9995e-01, -6.4150e-03, -8.7189e-03, -3.0431e-03],
         [ 1.0000e+00, -2.5232e-03, -1.8046e-03, -2.5974e-03],
         [ 9.9992e-01, -1.3758e-02, -1.6967e-03, -1.0690e-04]],

        [[-1.7920e-02,  9.7029e-01, -1.9742e-01, -1.3870e-01],
         [-9.9516e-02, -1.5345e-02,  7.6634e-01, -6.3448e-01],
         [ 1.0559e-01, -5.8019e-04, -8.0781e-01,  5.7989e-01],
         [ 9.9995e-01, -6.4150e-03, -8.7190e-03, -3.0432e-03],
         [ 1.0000e+00, -2.5232e-03, -1.8045e-03, -2.5974e-03],
         [ 9.9992e-01, -1.3758e-02, -1.6967e-03, -1.0691e-04]],

        [[-1.7920e-02,  9.7031e-01, -1.9742e-01, -1.3871e-01],
         [-9.9518e-02, -1.5346e-02,  7.6636e-01, -6.3449e-01],
         [ 1.0559e-01, -5.7966e-04, -8.0783e-01,  5.7990e-01],
         [ 9.9997e-01, -6.4150e-03, -8.7191e-03, -3.0433e-03],
         [ 1.0000e+00, -2.5231e-03, -1.8045e-03, -2.5974e-03],
         [ 9.9994e-01, -1.3758e-02, -1.6967e-03, -1.0680e-04]]],
       grad_fn=<CopySlices>)
3th epoch, 5th mini-batch, lsd is 6425.626953125, lreg is 3.2683725357055664, outputs are tensor([[[-1.8804e-02,  9.7008e-01, -1.9798e-01, -1.3944e-01],
         [-9.2343e-02, -1.4159e-02,  7.6731e-01, -6.3451e-01],
         [ 1.0350e-01,  3.6167e-03, -7.6820e-01,  6.3185e-01],
         [ 9.9993e-01, -3.9648e-03, -1.0659e-02, -2.4486e-03],
         [ 9.9999e-01, -2.2299e-03, -2.9501e-04, -3.0485e-03],
         [ 9.9985e-01, -1.7237e-02,  2.7613e-04,  1.5987e-03]],

        [[-1.8803e-02,  9.7006e-01, -1.9798e-01, -1.3944e-01],
         [-9.2341e-02, -1.4159e-02,  7.6729e-01, -6.3449e-01],
         [ 1.0350e-01,  3.6130e-03, -7.6818e-01,  6.3184e-01],
         [ 9.9991e-01, -3.9649e-03, -1.0659e-02, -2.4485e-03],
         [ 9.9997e-01, -2.2299e-03, -2.9517e-04, -3.0484e-03],
         [ 9.9983e-01, -1.7237e-02,  2.7577e-04,  1.5982e-03]],

        [[-1.8803e-02,  9.7002e-01, -1.9797e-01, -1.3943e-01],
         [-9.2338e-02, -1.4159e-02,  7.6726e-01, -6.3446e-01],
         [ 1.0349e-01,  3.6054e-03, -7.6814e-01,  6.3181e-01],
         [ 9.9987e-01, -3.9648e-03, -1.0658e-02, -2.4483e-03],
         [ 9.9993e-01, -2.2300e-03, -2.9541e-04, -3.0484e-03],
         [ 9.9978e-01, -1.7237e-02,  2.7521e-04,  1.5963e-03]],

        [[-1.8803e-02,  9.7007e-01, -1.9798e-01, -1.3944e-01],
         [-9.2342e-02, -1.4159e-02,  7.6730e-01, -6.3450e-01],
         [ 1.0350e-01,  3.6142e-03, -7.6819e-01,  6.3184e-01],
         [ 9.9992e-01, -3.9647e-03, -1.0659e-02, -2.4486e-03],
         [ 9.9998e-01, -2.2299e-03, -2.9509e-04, -3.0485e-03],
         [ 9.9983e-01, -1.7237e-02,  2.7601e-04,  1.5979e-03]]],
       grad_fn=<CopySlices>)
3th epoch, 6th mini-batch, lsd is 8873.98046875, lreg is 4.79672384262085, outputs are tensor([[[-1.8812e-02,  9.6984e-01, -1.9860e-01, -1.4066e-01],
         [-9.2814e-02, -1.8438e-02,  7.6292e-01, -6.3958e-01],
         [ 1.1181e-01,  3.3076e-02, -7.2414e-01,  6.7977e-01],
